% Date [YYYYMMDD],20230806,,,,,,,
% Experimenter,LH,,,,,,,
% Experiment,GammaSleep,,,,,,,
% Condition,exp,,,,,,,
% Note,,,,,,,,
%  ,,,,,,,,
% Sample rate [Hz],80,,,,,,,
% MinValue,0,,,,,,,
% MaxValue,2000,,,,,,,
% NSamples,400,,,,,,,
% NRepeat,1,,,,,,,
% ,,,,,,,,
Sample,Channel1,Channel2,Channel3,Channel4,Channel5,Channel6,Trigger,Note
1,2000,2000,0,0,0,0,0,
2,0,0,0,0,0,0,0,
3,2000,2000,0,0,0,0,0,
4,0,0,0,0,0,0,0,
5,2000,2000,0,0,0,0,0,
6,0,0,0,0,0,0,0,
7,1999,1999,0,0,0,0,0,
8,0,0,0,0,0,0,0,
9,1998,1998,0,0,0,0,0,
10,0,0,0,0,0,0,0,
11,1997,1997,0,0,0,0,0,
12,0,0,0,0,0,0,0,
13,1996,1996,0,0,0,0,0,
14,0,0,0,0,0,0,0,
15,1994,1994,0,0,0,0,0,
16,0,0,0,0,0,0,0,
17,1992,1992,0,0,0,0,0,
18,0,0,0,0,0,0,0,
19,1990,1990,0,0,0,0,0,
20,0,0,0,0,0,0,0,
21,1988,1988,0,0,0,0,0,
22,0,0,0,0,0,0,0,
23,1985,1985,0,0,0,0,0,
24,0,0,0,0,0,0,0,
25,1982,1982,0,0,0,0,0,
26,0,0,0,0,0,0,0,
27,1979,1979,0,0,0,0,0,
28,0,0,0,0,0,0,0,
29,1976,1976,0,0,0,0,0,
30,0,0,0,0,0,0,0,
31,1972,1972,0,0,0,0,0,
32,0,0,0,0,0,0,0,
33,1968,1968,0,0,0,0,0,
34,0,0,0,0,0,0,0,
35,1964,1964,0,0,0,0,0,
36,0,0,0,0,0,0,0,
37,1960,1960,0,0,0,0,0,
38,0,0,0,0,0,0,0,
39,1956,1956,0,0,0,0,0,
40,0,0,0,0,0,0,0,
41,1951,1951,0,0,0,0,0,
42,0,0,0,0,0,0,0,
43,1946,1946,0,0,0,0,0,
44,0,0,0,0,0,0,0,
45,1941,1941,0,0,0,0,0,
46,0,0,0,0,0,0,0,
47,1935,1935,0,0,0,0,0,
48,0,0,0,0,0,0,0,
49,1929,1929,0,0,0,0,0,
50,0,0,0,0,0,0,0,
51,1924,1924,0,0,0,0,0,
52,0,0,0,0,0,0,0,
53,1917,1917,0,0,0,0,0,
54,0,0,0,0,0,0,0,
55,1911,1911,0,0,0,0,0,
56,0,0,0,0,0,0,0,
57,1904,1904,0,0,0,0,0,
58,0,0,0,0,0,0,0,
59,1898,1898,0,0,0,0,0,
60,0,0,0,0,0,0,0,
61,1890,1890,0,0,0,0,0,
62,0,0,0,0,0,0,0,
63,1883,1883,0,0,0,0,0,
64,0,0,0,0,0,0,0,
65,1876,1876,0,0,0,0,0,
66,0,0,0,0,0,0,0,
67,1868,1868,0,0,0,0,0,
68,0,0,0,0,0,0,0,
69,1860,1860,0,0,0,0,0,
70,0,0,0,0,0,0,0,
71,1852,1852,0,0,0,0,0,
72,0,0,0,0,0,0,0,
73,1844,1844,0,0,0,0,0,
74,0,0,0,0,0,0,0,
75,1835,1835,0,0,0,0,0,
76,0,0,0,0,0,0,0,
77,1826,1826,0,0,0,0,0,
78,0,0,0,0,0,0,0,
79,1817,1817,0,0,0,0,0,
